,Names1,Names2,Group,Names3
0,Susan,Jennifer,4,Susan
1,Charles,Kelly,2,Susan
2,James,Susan,2,Susan
3,Jennifer,Teresa,4,Susan
4,Charles,Megan,2,Susan
5,Kelly,Stacy,2,Susan
6,William,Taylor,1,Susan
7,James,David,4,Susan
8,Kelly,Christopher,2,Susan
9,Megan,David,2,Susan
10,Alexis,Linda,1,Susan
11,Amber,Jennifer,1,Susan
12,Megan,Ashley,2,Susan
13,George,Amber,2,Susan
14,Kelly,Suzanne,3,Susan
15,Hannah,Michael,2,Susan
16,Megan,Adam,2,Susan
17,David,Teresa,2,Susan
18,Jennifer,Hannah,3,Susan
19,Hannah,Jennifer,2,Susan
20,Hannah,Megan,4,Susan
21,Linda,Mark,1,Susan
22,Daniel,Robin,3,Susan
23,James,Ashley,2,Susan
24,Amber,James,2,Susan
25,Cindy,Suzanne,2,Susan
26,Alexis,Susan,3,Susan
27,Robin,Nathan,2,Susan
28,Joseph,Robin,4,Susan
29,Jennifer,Amanda,3,Susan
30,Amber,Michael,2,Susan
31,Amber,Robin,4,Susan
32,Kelly,William,4,Susan
33,Megan,Christopher,3,Susan
34,Lisa,Amber,4,Susan
35,Joseph,Robin,2,Susan
36,Bobby,James,1,Susan
37,Lisa,Lisa,3,Susan
38,Robin,Robin,2,Susan
39,Taylor,Robin,2,Susan
40,George,William,4,Susan
41,Christopher,Hannah,4,Susan
42,Suzanne,Taylor,2,Susan
43,Michael,Stacy,2,Susan
44,Lisa,Jennifer,4,Susan
45,Stacy,Cindy,3,Susan
46,Christopher,Amanda,3,Susan
47,Daniel,Adam,2,Susan
48,Jennifer,James,3,Susan
49,Amber,Taylor,2,Susan
50,Hannah,Lisa,4,Susan
51,Taylor,Linda,1,Susan
52,Stacy,Teresa,1,Susan
53,Ashley,Linda,3,Susan
54,Michael,Hannah,4,Susan
55,Hannah,Adam,2,Susan
56,Taylor,James,2,Susan
57,Joseph,Robin,3,Susan
58,Stacy,Jennifer,3,Susan
59,Charles,Suzanne,4,Susan
60,Charles,Adam,2,Susan
61,Kelly,Daniel,1,Susan
62,Susan,Joseph,1,Susan
63,James,Teresa,3,Susan
64,Ashley,Ashley,2,Susan
65,Stacy,Hannah,4,Susan
66,Adam,Alexis,1,Susan
67,Daniel,James,4,Susan
68,Amanda,Christopher,4,Susan
69,Bobby,Linda,3,Susan
70,Mark,Bobby,1,Susan
71,Lisa,Joseph,3,Susan
72,Adam,Christopher,1,Susan
73,Lisa,William,4,Susan
74,Nathan,Cindy,2,Susan
75,Daniel,James,2,Susan
76,Adam,William,2,Susan
77,Cindy,Hannah,1,Susan
78,Amber,Hannah,2,Susan
79,Daniel,Linda,2,Susan
80,Jennifer,Jennifer,3,Susan
81,Megan,Charles,1,Susan
82,Charles,Amanda,3,Susan
83,Megan,Nathan,3,Susan
84,Robin,Susan,4,Susan
85,Ashley,Suzanne,2,Susan
86,Daniel,Taylor,1,Susan
87,James,David,3,Susan
88,Jennifer,Amanda,3,Susan
89,Linda,William,3,Susan
90,Nathan,Christopher,3,Susan
91,Cindy,Ashley,2,Susan
92,Teresa,Joseph,2,Susan
93,Lisa,Alexis,1,Susan
94,Michael,Mark,4,Susan
95,Linda,Jennifer,4,Susan
