Name,Pokedex,Stamina,Attack,Defense,Primary,Secondary,MaxHP,Capture_rate,Escape_rate,Weight,Height,Legendary,MaxCP,Generation
Bulbasaur,1,128,118,111,Grass,Poison,113,0.2,0.1,6.9,0.7,FALSE,1115,1
Ivysaur,2,155,151,143,Grass,Poison,134,0.1,0.07,13,1,FALSE,1699,1
Venusaur,3,190,198,189,Grass,Poison,162,0.05,0.05,100,2,FALSE,2720,1
Charmander,4,118,116,93,Fire,None,105,0.2,0.1,8.5,0.6,FALSE,980,1
Charmeleon,5,151,158,126,Fire,None,131,0.1,0.07,19,1.1,FALSE,1653,1
Charizard,6,186,223,173,Fire,Flying,158,0.05,0.05,90.5,1.7,FALSE,2889,1
Squirtle,7,127,94,121,Water,None,112,0.2,0.1,9,0.5,FALSE,946,1
Wartortle,8,153,126,155,Water,None,132,0.1,0.07,22.5,1,FALSE,1488,1
Blastoise,9,188,171,207,Water,None,160,0.05,0.05,85.5,1.6,FALSE,2466,1
Caterpie,10,128,55,55,Bug,None,113,0.5,0.2,2.9,0.3,FALSE,437,1
Metapod,11,137,45,80,Bug,None,120,0.25,0.09,9.9,0.7,FALSE,450,1
Butterfree,12,155,167,137,Bug,Flying,134,0.125,0.06,32,1.1,FALSE,1827,1
Weedle,13,120,63,50,Bug,Poison,106,0.5,0.2,3.2,0.3,FALSE,456,1
Kakuna,14,128,46,75,Bug,Poison,113,0.25,0.09,10,0.6,FALSE,432,1
Beedrill,15,163,169,130,Bug,Poison,140,0.125,0.06,29.5,1,FALSE,1846,1
Pidgey,16,120,85,73,Normal,Flying,106,0.5,0.2,1.8,0.3,FALSE,680,1
Pidgeotto,17,160,117,105,Normal,Flying,138,0.25,0.09,30,1.1,FALSE,1194,1
Pidgeot,18,195,166,154,Normal,Flying,165,0.125,0.06,39.5,1.5,FALSE,2129,1
Rattata,19,102,103,70,Normal,None,92,0.5,0.2,3.5,0.3,FALSE,734,1
Raticate,20,146,161,139,Normal,None,127,0.2,0.07,18.5,0.7,FALSE,1730,1
Spearow,21,120,112,60,Normal,Flying,106,0.5,0.15,2,0.3,FALSE,798,1
Fearow,22,163,182,133,Normal,Flying,140,0.2,0.07,38,1.2,FALSE,1997,1
Ekans,23,111,110,97,Poison,None,99,0.5,0.15,6.9,2,FALSE,927,1
Arbok,24,155,167,153,Poison,None,134,0.2,0.07,65,3.5,FALSE,1921,1
Pikachu,25,111,112,96,Electric,None,99,0.2,0.1,6,0.4,FALSE,938,1
Raichu,26,155,193,151,Electric,None,134,0.1,0.06,30,0.8,FALSE,2182,1
